==== quantization_config ====
backward_dtype: bf16
forward_dtype: mxfp4
forward_method: abs_max
hadamard_group_size: 128
modules_to_not_convert: ['lm_head']
pseudoquantization: True
quant_method: fp_quant
store_master_weights: False

==== quantized keys summary ====
kind=dqweight | dqweight=224 | qweight=0
unique quantized module types (7): ['mlp.down_proj', 'mlp.gate_proj', 'mlp.up_proj', 'self_attn.k_proj', 'self_attn.o_proj', 'self_attn.q_proj', 'self_attn.v_proj']

==== per-layer quantized modules (from index) ====
layer 00: mlp.down_proj, mlp.gate_proj, mlp.up_proj, self_attn.k_proj, self_attn.o_proj, self_attn.q_proj, self_attn.v_proj
layer 01: mlp.down_proj, mlp.gate_proj, mlp.up_proj, self_attn.k_proj, self_attn.o_proj, self_attn.q_proj, self_attn.v_proj
layer 02: mlp.down_proj, mlp.gate_proj, mlp.up_proj, self_attn.k_proj, self_attn.o_proj, self_attn.q_proj, self_attn.v_proj
layer 03: mlp.down_proj, mlp.gate_proj, mlp.up_proj, self_attn.k_proj, self_attn.o_proj, self_attn.q_proj, self_attn.v_proj
layer 04: mlp.down_proj, mlp.gate_proj, mlp.up_proj, self_attn.k_proj, self_attn.o_proj, self_attn.q_proj, self_attn.v_proj
layer 05: mlp.down_proj, mlp.gate_proj, mlp.up_proj, self_attn.k_proj, self_attn.o_proj, self_attn.q_proj, self_attn.v_proj
layer 06: mlp.down_proj, mlp.gate_proj, mlp.up_proj, self_attn.k_proj, self_attn.o_proj, self_attn.q_proj, self_attn.v_proj
layer 07: mlp.down_proj, mlp.gate_proj, mlp.up_proj, self_attn.k_proj, self_attn.o_proj, self_attn.q_proj, self_attn.v_proj
layer 08: mlp.down_proj, mlp.gate_proj, mlp.up_proj, self_attn.k_proj, self_attn.o_proj, self_attn.q_proj, self_attn.v_proj
layer 09: mlp.down_proj, mlp.gate_proj, mlp.up_proj, self_attn.k_proj, self_attn.o_proj, self_attn.q_proj, self_attn.v_proj
layer 10: mlp.down_proj, mlp.gate_proj, mlp.up_proj, self_attn.k_proj, self_attn.o_proj, self_attn.q_proj, self_attn.v_proj
layer 11: mlp.down_proj, mlp.gate_proj, mlp.up_proj, self_attn.k_proj, self_attn.o_proj, self_attn.q_proj, self_attn.v_proj
layer 12: mlp.down_proj, mlp.gate_proj, mlp.up_proj, self_attn.k_proj, self_attn.o_proj, self_attn.q_proj, self_attn.v_proj
layer 13: mlp.down_proj, mlp.gate_proj, mlp.up_proj, self_attn.k_proj, self_attn.o_proj, self_attn.q_proj, self_attn.v_proj
layer 14: mlp.down_proj, mlp.gate_proj, mlp.up_proj, self_attn.k_proj, self_attn.o_proj, self_attn.q_proj, self_attn.v_proj
layer 15: mlp.down_proj, mlp.gate_proj, mlp.up_proj, self_attn.k_proj, self_attn.o_proj, self_attn.q_proj, self_attn.v_proj
layer 16: mlp.down_proj, mlp.gate_proj, mlp.up_proj, self_attn.k_proj, self_attn.o_proj, self_attn.q_proj, self_attn.v_proj
layer 17: mlp.down_proj, mlp.gate_proj, mlp.up_proj, self_attn.k_proj, self_attn.o_proj, self_attn.q_proj, self_attn.v_proj
layer 18: mlp.down_proj, mlp.gate_proj, mlp.up_proj, self_attn.k_proj, self_attn.o_proj, self_attn.q_proj, self_attn.v_proj
layer 19: mlp.down_proj, mlp.gate_proj, mlp.up_proj, self_attn.k_proj, self_attn.o_proj, self_attn.q_proj, self_attn.v_proj
layer 20: mlp.down_proj, mlp.gate_proj, mlp.up_proj, self_attn.k_proj, self_attn.o_proj, self_attn.q_proj, self_attn.v_proj
layer 21: mlp.down_proj, mlp.gate_proj, mlp.up_proj, self_attn.k_proj, self_attn.o_proj, self_attn.q_proj, self_attn.v_proj
layer 22: mlp.down_proj, mlp.gate_proj, mlp.up_proj, self_attn.k_proj, self_attn.o_proj, self_attn.q_proj, self_attn.v_proj
layer 23: mlp.down_proj, mlp.gate_proj, mlp.up_proj, self_attn.k_proj, self_attn.o_proj, self_attn.q_proj, self_attn.v_proj
layer 24: mlp.down_proj, mlp.gate_proj, mlp.up_proj, self_attn.k_proj, self_attn.o_proj, self_attn.q_proj, self_attn.v_proj
layer 25: mlp.down_proj, mlp.gate_proj, mlp.up_proj, self_attn.k_proj, self_attn.o_proj, self_attn.q_proj, self_attn.v_proj
layer 26: mlp.down_proj, mlp.gate_proj, mlp.up_proj, self_attn.k_proj, self_attn.o_proj, self_attn.q_proj, self_attn.v_proj
layer 27: mlp.down_proj, mlp.gate_proj, mlp.up_proj, self_attn.k_proj, self_attn.o_proj, self_attn.q_proj, self_attn.v_proj
layer 28: mlp.down_proj, mlp.gate_proj, mlp.up_proj, self_attn.k_proj, self_attn.o_proj, self_attn.q_proj, self_attn.v_proj
layer 29: mlp.down_proj, mlp.gate_proj, mlp.up_proj, self_attn.k_proj, self_attn.o_proj, self_attn.q_proj, self_attn.v_proj
layer 30: mlp.down_proj, mlp.gate_proj, mlp.up_proj, self_attn.k_proj, self_attn.o_proj, self_attn.q_proj, self_attn.v_proj
layer 31: mlp.down_proj, mlp.gate_proj, mlp.up_proj, self_attn.k_proj, self_attn.o_proj, self_attn.q_proj, self_attn.v_proj

==== module tree (skeleton from config, no checkpoint loaded) ====
[FP]<root>: LlamaForCausalLM | params=0
      [Q+] model.layers.5: LlamaDecoderLayer | params=0
        [Q+] model.layers.5.self_attn: LlamaAttention | params=0
          [Q] model.layers.5.self_attn.q_proj: Linear | weight=(4096, 4096), params=16777216
          [Q] model.layers.5.self_attn.k_proj: Linear | weight=(1024, 4096), params=4194304
          [Q] model.layers.5.self_attn.v_proj: Linear | weight=(1024, 4096), params=4194304
          [Q] model.layers.5.self_attn.o_proj: Linear | weight=(4096, 4096), params=16777216
        [Q+] model.layers.5.mlp: LlamaMLP | params=0
          [Q] model.layers.5.mlp.gate_proj: Linear | weight=(14336, 4096), params=58720256
          [Q] model.layers.5.mlp.up_proj: Linear | weight=(14336, 4096), params=58720256
          [Q] model.layers.5.mlp.down_proj: Linear | weight=(4096, 14336), params=58720256
          [FP]model.layers.5.mlp.act_fn: SiLUActivation | params=0
        [FP]model.layers.5.input_layernorm: LlamaRMSNorm | weight=(4096,), params=4096
        [FP]model.layers.5.post_attention_layernorm: LlamaRMSNorm | weight=(4096,), params=4096
      [Q+] model.layers.6: LlamaDecoderLayer | params=0
        [Q+] model.layers.6.self_attn: LlamaAttention | params=0
          [Q] model.layers.6.self_attn.q_proj: Linear | weight=(4096, 4096), params=16777216
          [Q] model.layers.6.self_attn.k_proj: Linear | weight=(1024, 4096), params=4194304
          [Q] model.layers.6.self_attn.v_proj: Linear | weight=(1024, 4096), params=4194304
          [Q] model.layers.6.self_attn.o_proj: Linear | weight=(4096, 4096), params=16777216
        [Q+] model.layers.6.mlp: LlamaMLP | params=0
          [Q] model.layers.6.mlp.gate_proj: Linear | weight=(14336, 4096), params=58720256
          [Q] model.layers.6.mlp.up_proj: Linear | weight=(14336, 4096), params=58720256
          [Q] model.layers.6.mlp.down_proj: Linear | weight=(4096, 14336), params=58720256
          [FP]model.layers.6.mlp.act_fn: SiLUActivation | params=0
        [FP]model.layers.6.input_layernorm: LlamaRMSNorm | weight=(4096,), params=4096
        [FP]model.layers.6.post_attention_layernorm: LlamaRMSNorm | weight=(4096,), params=4096
      [Q+] model.layers.7: LlamaDecoderLayer | params=0
        [Q+] model.layers.7.self_attn: LlamaAttention | params=0
          [Q] model.layers.7.self_attn.q_proj: Linear | weight=(4096, 4096), params=16777216
          [Q] model.layers.7.self_attn.k_proj: Linear | weight=(1024, 4096), params=4194304
          [Q] model.layers.7.self_attn.v_proj: Linear | weight=(1024, 4096), params=4194304
          [Q] model.layers.7.self_attn.o_proj: Linear | weight=(4096, 4096), params=16777216
        [Q+] model.layers.7.mlp: LlamaMLP | params=0
          [Q] model.layers.7.mlp.gate_proj: Linear | weight=(14336, 4096), params=58720256
          [Q] model.layers.7.mlp.up_proj: Linear | weight=(14336, 4096), params=58720256
          [Q] model.layers.7.mlp.down_proj: Linear | weight=(4096, 14336), params=58720256
          [FP]model.layers.7.mlp.act_fn: SiLUActivation | params=0
        [FP]model.layers.7.input_layernorm: LlamaRMSNorm | weight=(4096,), params=4096
        [FP]model.layers.7.post_attention_layernorm: LlamaRMSNorm | weight=(4096,), params=4096
      [Q+] model.layers.8: LlamaDecoderLayer | params=0
        [Q+] model.layers.8.self_attn: LlamaAttention | params=0
          [Q] model.layers.8.self_attn.q_proj: Linear | weight=(4096, 4096), params=16777216
          [Q] model.layers.8.self_attn.k_proj: Linear | weight=(1024, 4096), params=4194304
          [Q] model.layers.8.self_attn.v_proj: Linear | weight=(1024, 4096), params=4194304
          [Q] model.layers.8.self_attn.o_proj: Linear | weight=(4096, 4096), params=16777216
        [Q+] model.layers.8.mlp: LlamaMLP | params=0
          [Q] model.layers.8.mlp.gate_proj: Linear | weight=(14336, 4096), params=58720256
          [Q] model.layers.8.mlp.up_proj: Linear | weight=(14336, 4096), params=58720256
          [Q] model.layers.8.mlp.down_proj: Linear | weight=(4096, 14336), params=58720256
          [FP]model.layers.8.mlp.act_fn: SiLUActivation | params=0
        [FP]model.layers.8.input_layernorm: LlamaRMSNorm | weight=(4096,), params=4096
        [FP]model.layers.8.post_attention_layernorm: LlamaRMSNorm | weight=(4096,), params=4096
      [Q+] model.layers.9: LlamaDecoderLayer | params=0
        [Q+] model.layers.9.self_attn: LlamaAttention | params=0
          [Q] model.layers.9.self_attn.q_proj: Linear | weight=(4096, 4096), params=16777216
          [Q] model.layers.9.self_attn.k_proj: Linear | weight=(1024, 4096), params=4194304
          [Q] model.layers.9.self_attn.v_proj: Linear | weight=(1024, 4096), params=4194304
          [Q] model.layers.9.self_attn.o_proj: Linear | weight=(4096, 4096), params=16777216
        [Q+] model.layers.9.mlp: LlamaMLP | params=0
          [Q] model.layers.9.mlp.gate_proj: Linear | weight=(14336, 4096), params=58720256
          [Q] model.layers.9.mlp.up_proj: Linear | weight=(14336, 4096), params=58720256
          [Q] model.layers.9.mlp.down_proj: Linear | weight=(4096, 14336), params=58720256
          [FP]model.layers.9.mlp.act_fn: SiLUActivation | params=0
        [FP]model.layers.9.input_layernorm: LlamaRMSNorm | weight=(4096,), params=4096
        [FP]model.layers.9.post_attention_layernorm: LlamaRMSNorm | weight=(4096,), params=4096
      [Q+] model.layers.10: LlamaDecoderLayer | params=0
        [Q+] model.layers.10.self_attn: LlamaAttention | params=0
          [Q] model.layers.10.self_attn.q_proj: Linear | weight=(4096, 4096), params=16777216
          [Q] model.layers.10.self_attn.k_proj: Linear | weight=(1024, 4096), params=4194304
          [Q] model.layers.10.self_attn.v_proj: Linear | weight=(1024, 4096), params=4194304
          [Q] model.layers.10.self_attn.o_proj: Linear | weight=(4096, 4096), params=16777216
        [Q+] model.layers.10.mlp: LlamaMLP | params=0
          [Q] model.layers.10.mlp.gate_proj: Linear | weight=(14336, 4096), params=58720256
          [Q] model.layers.10.mlp.up_proj: Linear | weight=(14336, 4096), params=58720256
          [Q] model.layers.10.mlp.down_proj: Linear | weight=(4096, 14336), params=58720256
          [FP]model.layers.10.mlp.act_fn: SiLUActivation | params=0
        [FP]model.layers.10.input_layernorm: LlamaRMSNorm | weight=(4096,), params=4096
        [FP]model.layers.10.post_attention_layernorm: LlamaRMSNorm | weight=(4096,), params=4096
      [Q+] model.layers.11: LlamaDecoderLayer | params=0
        [Q+] model.layers.11.self_attn: LlamaAttention | params=0
          [Q] model.layers.11.self_attn.q_proj: Linear | weight=(4096, 4096), params=16777216
          [Q] model.layers.11.self_attn.k_proj: Linear | weight=(1024, 4096), params=4194304
          [Q] model.layers.11.self_attn.v_proj: Linear | weight=(1024, 4096), params=4194304
          [Q] model.layers.11.self_attn.o_proj: Linear | weight=(4096, 4096), params=16777216
        [Q+] model.layers.11.mlp: LlamaMLP | params=0
          [Q] model.layers.11.mlp.gate_proj: Linear | weight=(14336, 4096), params=58720256
          [Q] model.layers.11.mlp.up_proj: Linear | weight=(14336, 4096), params=58720256
          [Q] model.layers.11.mlp.down_proj: Linear | weight=(4096, 14336), params=58720256
          [FP]model.layers.11.mlp.act_fn: SiLUActivation | params=0
        [FP]model.layers.11.input_layernorm: LlamaRMSNorm | weight=(4096,), params=4096
        [FP]model.layers.11.post_attention_layernorm: LlamaRMSNorm | weight=(4096,), params=4096
      [Q+] model.layers.12: LlamaDecoderLayer | params=0
        [Q+] model.layers.12.self_attn: LlamaAttention | params=0
          [Q] model.layers.12.self_attn.q_proj: Linear | weight=(4096, 4096), params=16777216
          [Q] model.layers.12.self_attn.k_proj: Linear | weight=(1024, 4096), params=4194304
          [Q] model.layers.12.self_attn.v_proj: Linear | weight=(1024, 4096), params=4194304
          [Q] model.layers.12.self_attn.o_proj: Linear | weight=(4096, 4096), params=16777216
        [Q+] model.layers.12.mlp: LlamaMLP | params=0
          [Q] model.layers.12.mlp.gate_proj: Linear | weight=(14336, 4096), params=58720256
          [Q] model.layers.12.mlp.up_proj: Linear | weight=(14336, 4096), params=58720256
          [Q] model.layers.12.mlp.down_proj: Linear | weight=(4096, 14336), params=58720256
          [FP]model.layers.12.mlp.act_fn: SiLUActivation | params=0
        [FP]model.layers.12.input_layernorm: LlamaRMSNorm | weight=(4096,), params=4096
        [FP]model.layers.12.post_attention_layernorm: LlamaRMSNorm | weight=(4096,), params=4096
      [Q+] model.layers.13: LlamaDecoderLayer | params=0
        [Q+] model.layers.13.self_attn: LlamaAttention | params=0
          [Q] model.layers.13.self_attn.q_proj: Linear | weight=(4096, 4096), params=16777216
          [Q] model.layers.13.self_attn.k_proj: Linear | weight=(1024, 4096), params=4194304
          [Q] model.layers.13.self_attn.v_proj: Linear | weight=(1024, 4096), params=4194304
          [Q] model.layers.13.self_attn.o_proj: Linear | weight=(4096, 4096), params=16777216
        [Q+] model.layers.13.mlp: LlamaMLP | params=0
          [Q] model.layers.13.mlp.gate_proj: Linear | weight=(14336, 4096), params=58720256
          [Q] model.layers.13.mlp.up_proj: Linear | weight=(14336, 4096), params=58720256
          [Q] model.layers.13.mlp.down_proj: Linear | weight=(4096, 14336), params=58720256
          [FP]model.layers.13.mlp.act_fn: SiLUActivation | params=0
        [FP]model.layers.13.input_layernorm: LlamaRMSNorm | weight=(4096,), params=4096
        [FP]model.layers.13.post_attention_layernorm: LlamaRMSNorm | weight=(4096,), params=4096
      [Q+] model.layers.14: LlamaDecoderLayer | params=0
        [Q+] model.layers.14.self_attn: LlamaAttention | params=0
          [Q] model.layers.14.self_attn.q_proj: Linear | weight=(4096, 4096), params=16777216
          [Q] model.layers.14.self_attn.k_proj: Linear | weight=(1024, 4096), params=4194304
          [Q] model.layers.14.self_attn.v_proj: Linear | weight=(1024, 4096), params=4194304
          [Q] model.layers.14.self_attn.o_proj: Linear | weight=(4096, 4096), params=16777216
        [Q+] model.layers.14.mlp: LlamaMLP | params=0
          [Q] model.layers.14.mlp.gate_proj: Linear | weight=(14336, 4096), params=58720256
          [Q] model.layers.14.mlp.up_proj: Linear | weight=(14336, 4096), params=58720256
          [Q] model.layers.14.mlp.down_proj: Linear | weight=(4096, 14336), params=58720256
          [FP]model.layers.14.mlp.act_fn: SiLUActivation | params=0
        [FP]model.layers.14.input_layernorm: LlamaRMSNorm | weight=(4096,), params=4096
        [FP]model.layers.14.post_attention_layernorm: LlamaRMSNorm | weight=(4096,), params=4096
      [Q+] model.layers.15: LlamaDecoderLayer | params=0
        [Q+] model.layers.15.self_attn: LlamaAttention | params=0
          [Q] model.layers.15.self_attn.q_proj: Linear | weight=(4096, 4096), params=16777216
          [Q] model.layers.15.self_attn.k_proj: Linear | weight=(1024, 4096), params=4194304
          [Q] model.layers.15.self_attn.v_proj: Linear | weight=(1024, 4096), params=4194304
          [Q] model.layers.15.self_attn.o_proj: Linear | weight=(4096, 4096), params=16777216
        [Q+] model.layers.15.mlp: LlamaMLP | params=0
          [Q] model.layers.15.mlp.gate_proj: Linear | weight=(14336, 4096), params=58720256
          [Q] model.layers.15.mlp.up_proj: Linear | weight=(14336, 4096), params=58720256
          [Q] model.layers.15.mlp.down_proj: Linear | weight=(4096, 14336), params=58720256
          [FP]model.layers.15.mlp.act_fn: SiLUActivation | params=0
        [FP]model.layers.15.input_layernorm: LlamaRMSNorm | weight=(4096,), params=4096
        [FP]model.layers.15.post_attention_layernorm: LlamaRMSNorm | weight=(4096,), params=4096
      [Q+] model.layers.16: LlamaDecoderLayer | params=0
        [Q+] model.layers.16.self_attn: LlamaAttention | params=0
          [Q] model.layers.16.self_attn.q_proj: Linear | weight=(4096, 4096), params=16777216
          [Q] model.layers.16.self_attn.k_proj: Linear | weight=(1024, 4096), params=4194304
          [Q] model.layers.16.self_attn.v_proj: Linear | weight=(1024, 4096), params=4194304
          [Q] model.layers.16.self_attn.o_proj: Linear | weight=(4096, 4096), params=16777216
        [Q+] model.layers.16.mlp: LlamaMLP | params=0
          [Q] model.layers.16.mlp.gate_proj: Linear | weight=(14336, 4096), params=58720256
          [Q] model.layers.16.mlp.up_proj: Linear | weight=(14336, 4096), params=58720256
          [Q] model.layers.16.mlp.down_proj: Linear | weight=(4096, 14336), params=58720256
          [FP]model.layers.16.mlp.act_fn: SiLUActivation | params=0
        [FP]model.layers.16.input_layernorm: LlamaRMSNorm | weight=(4096,), params=4096
        [FP]model.layers.16.post_attention_layernorm: LlamaRMSNorm | weight=(4096,), params=4096
